id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pmo_tuv_agile_release_user,pmo_tuv_agile_release,model_project_release,pmo_tuv_agile.group_user,1,0,0,0
access_pmo_tuv_agile_release_manager,pmo_tuv_agile_release,model_project_release,pmo_tuv_agile.group_manager,1,1,1,1
access_pmo_tuv_agile_release_super_manager,pmo_tuv_agile_release,model_project_release,pmo_tuv_agile.group_super_manager,1,1,1,1

access_pmo_tuv_agile_backlog_user,pmo_tuv_agile_backlog,model_project_backlog,pmo_tuv_agile.group_user,1,0,0,0
access_pmo_tuv_agile_backlog_manager,pmo_tuv_agile_backlog,model_project_backlog,pmo_tuv_agile.group_manager,1,1,1,1
access_pmo_tuv_agile_backlog_super_manager,pmo_tuv_agile_backlog,model_project_backlog,pmo_tuv_agile.group_super_manager,1,1,1,1

access_pmo_tuv_agile_error_user,pmo_tuv_agile_error,model_project_error,pmo_tuv_agile.group_user,1,0,0,0
access_pmo_tuv_agile_error_manager,pmo_tuv_agile_error,model_project_error,pmo_tuv_agile.group_manager,1,1,1,1
access_pmo_tuv_agile_error_super_manager,pmo_tuv_agile_error,model_project_error,pmo_tuv_agile.group_super_manager,1,1,1,1

access_pmo_tuv_agile_ticket_user,pmo_tuv_agile_ticket,model_project_ticket,pmo_tuv_agile.group_user,1,0,1,0
access_pmo_tuv_agile_ticket,pmo_tuv_agile_ticket,model_project_ticket,pmo_tuv_agile.group_manager,1,1,1,1
access_pmo_tuv_agile_ticket,pmo_tuv_agile_ticket,model_project_ticket,pmo_tuv_agile.group_super_manager,1,1,1,1
